=== Archivo: prueba1.go ===

LexToken(PACKAGE,'package',1,0)
LexToken(VARIABLE,'main',1,8)
LexToken(IMPORT,'import',3,14)
LexToken(VARIABLE,'fmt',3,22)
LexToken(FUNC,'func',5,28)
LexToken(VARIABLE,'main',5,33)
LexToken(LPAREN,'(',5,37)
LexToken(RPAREN,')',5,38)
LexToken(VAR,'var',6,46)
LexToken(VARIABLE,'x',6,50)
LexToken(VARIABLE,'int',6,52)
LexToken(INTEGER,10,6,58)
LexToken(VAR,'var',7,65)
LexToken(VARIABLE,'y',7,69)
LexToken(VARIABLE,'float64',7,71)
LexToken(FLOAT,'20.5',7,81)
LexToken(VAR,'var',8,90)
LexToken(VARIABLE,'flag',8,94)
LexToken(VARIABLE,'bool',8,99)
LexToken(BOOL,'true',8,106)
LexToken(IF,'if',10,116)
LexToken(VARIABLE,'x',10,119)
LexToken(MORETHAN,'>',10,121)
LexToken(INTEGER,5,10,123)
LexToken(VARIABLE,'fmt',11,135)
LexToken(LPAREN,'(',11,146)
LexToken(VARIABLE,'x',11,148)
LexToken(VARIABLE,'es',11,150)
LexToken(VARIABLE,'mayor',11,153)
LexToken(VARIABLE,'que',11,159)
LexToken(INTEGER,5,11,163)
LexToken(RPAREN,')',11,165)
LexToken(ELSE,'else',12,173)
LexToken(VARIABLE,'fmt',13,188)
LexToken(LPAREN,'(',13,199)
LexToken(VARIABLE,'x',13,201)
LexToken(VARIABLE,'es',13,203)
LexToken(VARIABLE,'menor',13,206)
LexToken(VARIABLE,'o',13,212)
LexToken(VARIABLE,'igual',13,214)
LexToken(VARIABLE,'que',13,220)
LexToken(INTEGER,5,13,224)
LexToken(RPAREN,')',13,226)
LexToken(FOR,'for',16,239)
LexToken(VARIABLE,'i',16,243)
LexToken(INTEGER,0,16,248)
LexToken(VARIABLE,'i',16,251)
LexToken(VARIABLE,'x',16,255)
LexToken(VARIABLE,'i',16,258)
LexToken(PLUS,'+',16,259)
LexToken(PLUS,'+',16,260)
LexToken(VARIABLE,'fmt',17,272)
LexToken(LPAREN,'(',17,283)
LexToken(VARIABLE,'i',17,284)
LexToken(RPAREN,')',17,285)
LexToken(VARIABLE,'result',20,298)
LexToken(VARIABLE,'x',20,308)
LexToken(PLUS,'+',20,310)
LexToken(VARIABLE,'int',20,312)
LexToken(LPAREN,'(',20,315)
LexToken(VARIABLE,'y',20,316)
LexToken(RPAREN,')',20,317)
LexToken(VARIABLE,'fmt',21,323)
LexToken(LPAREN,'(',21,334)
LexToken(VARIABLE,'result',21,349)
LexToken(RPAREN,')',21,355)

Número de líneas: 23

--------------------------------------------------

