Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> asignacion_corta
Rule 3     sentencia -> expresion
Rule 4     sentencia -> pedirDatos
Rule 5     sentencia -> imprimir
Rule 6     sentencia -> crearVariable
Rule 7     sentencia -> funcion_anonima
Rule 8     lista_sentencias -> sentencia
Rule 9     lista_sentencias -> lista_sentencias sentencia
Rule 10    asignacion_corta -> IDENTIFIER SHORTASSIGN expresion
Rule 11    crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion
Rule 12    tipo -> int
Rule 13    tipo -> float
Rule 14    tipo -> complex
Rule 15    tipo -> uint
Rule 16    tipo -> bool
Rule 17    tipo -> STRING
Rule 18    int -> INT
Rule 19    int -> INT8
Rule 20    int -> INT16
Rule 21    int -> INT32
Rule 22    int -> INT64
Rule 23    float -> FLOAT32
Rule 24    float -> FLOAT64
Rule 25    uint -> UINT
Rule 26    uint -> UINT8
Rule 27    uint -> UINT16
Rule 28    uint -> UINT32
Rule 29    uint -> UINT64
Rule 30    complex -> COMPLEX64
Rule 31    complex -> COMPLEX128
Rule 32    asignacion -> IDENTIFIER ASSIGN expresion
Rule 33    expresion -> expresionMatematica
Rule 34    expresion -> expresionBooleana
Rule 35    expresion -> STRING
Rule 36    expresionMatematica -> termino
Rule 37    expresionMatematica -> expresionMatematica operando termino
Rule 38    termino -> IDENTIFIER
Rule 39    termino -> numero
Rule 40    termino -> LPAREN expresionMatematica RPAREN
Rule 41    operando -> PLUS
Rule 42    operando -> MINUS
Rule 43    operando -> TIMES
Rule 44    operando -> DIVIDE
Rule 45    operando -> MODULO
Rule 46    numero -> INTEGER
Rule 47    numero -> FLOAT
Rule 48    bool -> TRUE
Rule 49    bool -> FALSE
Rule 50    expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica
Rule 51    expresionBooleana -> expresionBooleana operador_logico expresionBooleana
Rule 52    expresionBooleana -> bool
Rule 53    operandoBooleano -> EQUALS
Rule 54    operandoBooleano -> NOT_EQUALS
Rule 55    operandoBooleano -> MORE_EQUAL
Rule 56    operandoBooleano -> LESS_EQUAL
Rule 57    operandoBooleano -> MORETHAN
Rule 58    operandoBooleano -> LESSTHAN
Rule 59    operador_logico -> LOGICAL_AND
Rule 60    operador_logico -> LOGICAL_OR
Rule 61    pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 62    imprimir -> FMT DOT PRINTLN LPAREN valores RPAREN
Rule 63    valores -> IDENTIFIER
Rule 64    valores -> IDENTIFIER COMA valores
Rule 65    valores -> <empty>
